MMORPG_ENV=dev sbcl --script scripts/server.lisp
SERVER: cwd -> /home/telecommuter/repos/mmorpg/src/
To load "mmorpg":
  Load 1 ASDF system:
    mmorpg
; Loading "mmorpg"
....................................
SERVER: verbose mode enabled
SERVER: verbose coordinates mode enabled
SERVER: binding to 127.0.0.1:1337 (worker-threads=1)
[VERBOSE] Server instance ID: server-3978989455-113500
[VERBOSE] Redis metrics initialized
[VERBOSE] Redis storage configured for 127.0.0.1:6379
[VERBOSE] Storage initialized: REDIS
SERVER: Zone transition diagnostics enabled
[VERBOSE] Clearing stale sessions (active=0, player=0)
[VERBOSE] Sessions cleared
[VERBOSE] Loading game data from /home/telecommuter/repos/mmorpg/data/game-data.lisp
[VERBOSE] Game data ready: animations=10 npcs=4 items=7 objects=1 loot=4
[VERBOSE] Zone loaded: data/zones/zone-1.lisp id=ZONE-1 size=64x64 layers=3
[VERBOSE] Loading world graph from data/world-graph.lisp
[VERBOSE] World graph ready: edges=256 zones=256
[VERBOSE] World ready: zone=ZONE-1 walls=64x64 tile=16.00 dest=64.00
[VERBOSE] Loaded ID counter from storage: 25712
[VERBOSE] Sim state initialized (server): npcs=4 zone=ZONE-1
[VERBOSE COORDS] tile-size=64.00 collider-half=27.20,27.20 wall=[91.20..4004.80, 91.20..4004.80]
SERVER: listening on 127.0.0.1:1337 (worker-threads=1, auth-workers=4, queue-max=200)
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[AUTH] queued=1 processed=1 success=1 fail=0 expired=0 rejected=0 queue-depth=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
